Issue id,Duplicates
1606527,1470304.0
1606552,1550960.0
1606573,1605938
1606709,1601905.0
1606926,1604629.0
1606965,1631184.0
1607012,1591787.0
1607037,1578539.0
1607091,1601905.0
1607094,458570.0
1607098,1601905.0
1607197,1607207.0
1607425,1017768.0
1607453,1601905.0
1607480,1596702.0
1607504,1604629.0
1607510,1601905.0
1607613,"1529443, 1555386"
1607688,1588155.0
1607695,"1641809, 1565007.0"
1607829,1583135.0
1608017,1604629.0
1608061,1596371.0
1608172,1601905.0
1608401,1605676.0
1608591,1593540.0
1608647,318697.0
1608733,1610406.0
1608773,"1772118, 1889946"
1609043,1601905.0
1609389,1580262.0
1609419,1590645.0
1609542,1604629.0
1609614,1590645.0
1609661,194585.0
1609789,1608872.0
1609919,1609931
1609931,1609919.0
1610175,1629842.0
1610178,1578539.0
1610180,1606027
1610305,1633214
1610312,1588155.0
1610314,357480.0
1610406,1608733
1610580,1287336.0
1610771,1610927.0
1611312,1590237.0
1611354,339596.0
1611612,1611609
1611749,1721682.0
1611861,1636766
1611887,1098069.0
1611918,1610927.0
1612055,1622255
1612185,1622974.0
1612306,1610597.0
1612359,917961.0
1612410,1605917.0
1612456,1701786
1612537,1590645.0
1612630,1548753.0
1612717,1627625
1612818,1893195
1612884,1593122.0
1612942,1028503.0
1613045,1603572
1613392,1445125.0
1614020,1373940.0
1614140,1050475.0
1614315,1562896.0
1614721,1565007.0
1614830,1615417.0
1614869,678618.0
1614939,1614224.0
1615064,321887
1615468,"1617492, 1619633"
1615688,1615699
1615699,1615688.0
1615714,1618774
1615833,1595169.0
1615837,1578539.0
1615847,1700279.0
1616501,1530122.0
1616626,583365.0
1616753,1735382
1616764,1618338
1616917,375717.0
1616962,1558193.0
1616988,1717236.0
1617445,424219.0
1617490,"1629283, 1642085"
1617492,"1618224, 1615468.0"
1618224,1617492.0
1618327,453385.0
1618338,1616764.0
1618389,544580.0
1618561,1601092.0
1618616,1631222
1618774,1615714.0
1618961,1556748.0
1619046,1646529.0
1619057,1619262
1619255,1529929.0
1619262,1619057.0
1619633,1615468.0
1619759,1619779
1619779,1619759.0
1620426,1686132.0
1620432,375717.0
1620481,1788609.0
1620611,1630603
1620903,1381485.0
1621188,201175.0
1621255,247973.0
1621514,1636236.0
1621896,1565007.0
1622181,"1734449, 1742304"
1622251,1489976.0
1622255,1612055.0
1622431,1578539.0
1622598,397009.0
1622606,1640164
1622642,1626039
1622695,"1623604, 1625837"
1622714,1620314.0
1622842,318697.0
1622852,1623378
1622933,1620314.0
1623088,1565007.0
1623151,1381485.0
1623237,1620314.0
1623295,923043.0
1623378,1622852.0
1623573,1620314.0
1623604,1622695.0
1623685,1550960.0
1623703,1623453
1623704,1606214
1623719,1623721
1623721,1623719.0
1623782,1620314.0
1624207,1625146
1624393,1653588.0
1624536,1635552.0
1624928,1620314.0
1624979,1620314.0
1625046,1620314.0
1625144,1620314.0
1625146,1624207.0
1625244,1620314.0
